Date,Date,Open,High,Low,Close,Volume,Adj Close
2016-11-16,42690,18909.84961,18909.84961,18825.89063,18868.14063,87320000,18868.14063
2016-11-15,42689,18858.21094,18925.25977,18806.06055,18923.06055,100660000,18923.06055
2016-11-14,42688,18876.76953,18934.05078,18815.75,18868.68945,112250000,18868.68945
2016-11-11,42685,18781.65039,18855.7793,18736.96094,18847.66016,107300000,18847.66016
2016-11-10,42684,18603.14063,18873.66016,18603.14063,18807.88086,164390000,18807.88086
2016-11-09,42683,18317.25977,18650.06055,18252.55078,18589.68945,173110000,18589.68945
2016-11-08,42682,18251.38086,18400.5,18200.75,18332.74023,79820000,18332.74023
2016-11-07,42681,17994.64063,18263.30078,17994.64063,18259.59961,93450000,18259.59961
2016-11-04,42678,17928.34961,17986.75977,17883.56055,17888.2793,97760000,17888.2793
2016-11-03,42677,17978.75,18006.96094,17904.07031,17930.66992,77860000,17930.66992
2016-11-02,42676,18017.7207,18044.15039,17931.89063,17959.64063,88610000,17959.64063
2016-11-01,42675,18158.24023,18177.00977,17940.83984,18037.09961,101280000,18037.09961
2016-10-31,42674,18176.59961,18193.67969,18130.58008,18142.41992,110080000,18142.41992
2016-10-28,42671,18193.78906,18257.06055,18094.9707,18161.18945,107850000,18161.18945
2016-10-27,42670,18234.81055,18253.19922,18149.19922,18169.67969,83530000,18169.67969
2016-10-26,42669,18103.80078,18236.03906,18062.30078,18199.33008,86340000,18199.33008
2016-10-25,42668,18206.51953,18241.68945,18151.69922,18169.26953,83190000,18169.26953
2016-10-24,42667,18197.14063,18275.03906,18191.17969,18223.0293,88540000,18223.0293
2016-10-21,42664,18152.63086,18168.75977,18049.76953,18145.71094,117810000,18145.71094
2016-10-20,42663,18161.86914,18249.05078,18129.07031,18162.34961,88830000,18162.34961
2016-10-19,42662,18178.21094,18252.19922,18169.25,18202.61914,88040000,18202.61914
2016-10-18,42661,18145.06055,18225.80078,18129.44922,18161.93945,74600000,18161.93945
2016-10-17,42660,18135.84961,18162.2793,18063.01953,18086.40039,75960000,18086.40039
2016-10-14,42657,18177.34961,18261.10938,18138.38086,18138.38086,87050000,18138.38086
2016-10-13,42656,18088.32031,18137.69922,17959.94922,18098.93945,83160000,18098.93945
2016-10-12,42655,18132.63086,18193.96094,18082.08984,18144.19922,72230000,18144.19922
2016-10-11,42654,18308.42969,18312.33008,18061.96094,18128.66016,88610000,18128.66016
2016-10-10,42653,18282.94922,18399.96094,18282.94922,18329.03906,72110000,18329.03906
2016-10-07,42650,18295.34961,18319.73047,18149.34961,18240.49023,82680000,18240.49023
2016-10-06,42649,18280.41992,18288.11914,18162.9707,18268.5,78660000,18268.5
2016-10-05,42648,18205.5,18315.82031,18205.5,18281.0293,76190000,18281.0293
2016-10-04,42647,18267.67969,18313.76953,18116.25977,18168.44922,79710000,18168.44922
2016-10-03,42646,18279.59961,18279.80078,18203.75,18253.84961,68520000,18253.84961
2016-09-30,42643,18181.80078,18369.61914,18181.80078,18308.15039,135470000,18308.15039
2016-09-29,42642,18322.88086,18366.23047,18091.64063,18143.44922,95880000,18143.44922
2016-09-28,42641,18240.2207,18349.85938,18179.33984,18339.24023,97650000,18339.24023
2016-09-27,42640,18099.21094,18238.09961,18052.16016,18228.30078,84130000,18228.30078
2016-09-26,42639,18217.75977,18217.75977,18083.32031,18094.83008,95510000,18094.83008
2016-09-23,42636,18377.35938,18383.75977,18254.83984,18261.44922,87170000,18261.44922
2016-09-22,42635,18343.75977,18449.88086,18343.75977,18392.46094,73030000,18392.46094
2016-09-21,42634,18164.96094,18307.42969,18121.57031,18293.69922,94090000,18293.69922
2016-09-20,42633,18175.35938,18227.21094,18128.80078,18129.96094,72450000,18129.96094
2016-09-19,42632,18154.82031,18254.88086,18093.05078,18120.16992,78090000,18120.16992
2016-09-16,42629,18217.21094,18016.92969,18217.21094,18123.80078,278510000,18123.80078
2016-09-15,42628,18024.91016,18250.10938,18015.49023,18212.48047,99550000,18212.48047
2016-09-14,42627,18073.39063,18163.48047,17992.21094,18034.76953,103360000,18034.76953
2016-09-13,42626,18262.99023,18262.99023,18028.06055,18066.75,102830000,18066.75
2016-09-12,42625,18028.94922,18358.68945,17994.83984,18325.07031,103260000,18325.07031
2016-09-09,42622,18404.16992,18404.16992,18085.44922,18085.44922,120670000,18085.44922
2016-09-08,42621,18486.68945,18506.24023,18446.68945,18479.91016,79060000,18479.91016
2016-09-07,42620,18527.71094,18536.89063,18474.76953,18526.14063,67570000,18526.14063
2016-09-06,42619,18493.40039,18551.53906,18450.32031,18538.11914,83710000,18538.11914
2016-09-02,42615,18466.00977,18544.75977,18439.09961,18491.96094,74350000,18491.96094
2016-09-01,42614,18396.57031,18430.05078,18295.48047,18419.30078,74780000,18419.30078
2016-08-31,42613,18436.69922,18439.67969,18333.56055,18400.88086,98250000,18400.88086
2016-08-30,42612,18491.2793,18514.28906,18408.51953,18454.30078,68920000,18454.30078
2016-08-29,42611,18421.28906,18523.08984,18419.91992,18502.99023,64480000,18502.99023
2016-08-26,42608,18467.91992,18572.08984,18335.33984,18395.40039,78730000,18395.40039
2016-08-25,42607,18471.21094,18497.67969,18431.46094,18448.41016,64480000,18448.41016
2016-08-24,42606,18537.5,18539.15039,18448.26953,18481.48047,72270000,18481.48047
2016-08-23,42605,18568.93945,18631.59961,18545.51953,18547.30078,73990000,18547.30078
2016-08-22,42604,18535.85938,18570.91992,18466.85938,18529.41992,73450000,18529.41992
2016-08-19,42601,18585.16992,18585.16992,18491.24023,18552.57031,93170000,18552.57031
2016-08-18,42600,18566.53906,18600.82031,18533.28906,18597.69922,70740000,18597.69922
2016-08-17,42599,18537.08984,18582.34961,18468.67969,18573.93945,71000000,18573.93945
2016-08-16,42598,18614.48047,18614.85938,18550.65039,18552.01953,67570000,18552.01953
2016-08-15,42597,18588.58984,18722.60938,18559.92969,18636.05078,62350000,18636.05078
2016-08-12,42594,18595.65039,18606.06055,18535.85938,18576.4707,61580000,18576.4707
2016-08-11,42593,18519.08008,18638.33984,18519.08008,18613.51953,71470000,18613.51953
2016-08-10,42592,18541.48047,18561.75,18468.7793,18495.66016,62780000,18495.66016
2016-08-09,42591,18538.05078,18585.32031,18507.75,18533.05078,60090000,18533.05078
2016-08-08,42590,18541.89063,18569.31055,18502.0293,18529.28906,71810000,18529.28906
2016-08-05,42587,18402.80078,18543.5293,18402.80078,18543.5293,92420000,18543.5293
2016-08-04,42586,18351.42969,18397.86914,18325.16992,18352.05078,64500000,18352.05078
2016-08-03,42585,18313.08008,18355,18283.23047,18355,78550000,18355
2016-08-02,42584,18401.15039,18403.65039,18247.78906,18313.76953,89680000,18313.76953
2016-08-01,42583,18434.5,18467.0293,18355.75,18404.50977,83470000,18404.50977
2016-07-29,42580,18442.51953,18466.55078,18371.11914,18432.24023,111550000,18432.24023
2016-07-28,42579,18461.00977,18483.25977,18368.82031,18456.34961,85750000,18456.34961
2016-07-27,42578,18473.26953,18542.39063,18430.93945,18472.16992,111370000,18472.16992
2016-07-26,42577,18497.36914,18522.4707,18387.2207,18473.75,85370000,18473.75
2016-07-25,42576,18554.49023,18555.68945,18452.61914,18493.06055,76810000,18493.06055
2016-07-22,42573,18524.15039,18571.30078,18491.58984,18570.84961,87710000,18570.84961
2016-07-21,42572,18589.96094,18590.43945,18469.66992,18517.23047,86800000,18517.23047
2016-07-20,42571,18582.69922,18622.00977,18555.65039,18595.0293,93230000,18595.0293
2016-07-19,42570,18503.11914,18562.5293,18495.10938,18559.00977,85840000,18559.00977
2016-07-18,42569,18521.55078,18556.13086,18489.83984,18533.05078,75540000,18533.05078
2016-07-15,42566,18508.88086,18557.42969,18471.61914,18516.55078,123690000,18516.55078
2016-07-14,42565,18414.30078,18537.57031,18414.30078,18506.41016,87050000,18506.41016
2016-07-13,42564,18356.7793,18390.16016,18315.75977,18372.11914,80920000,18372.11914
2016-07-12,42563,18259.11914,18371.94922,18259.11914,18347.66992,90170000,18347.66992
2016-07-11,42562,18161.5293,18283.90039,18161.5293,18226.92969,80880000,18226.92969
2016-07-08,42559,17971.2207,18166.76953,17971.2207,18146.74023,93460000,18146.74023
2016-07-07,42558,17924.24023,17984.94922,17816.65039,17895.88086,81570000,17895.88086
2016-07-06,42557,17807.4707,17926.91016,17713.44922,17918.61914,93000000,17918.61914
2016-07-05,42556,17904.44922,17904.44922,17785.2793,17840.61914,103650000,17840.61914
2016-07-01,42552,17924.24023,18002.38086,17916.91016,17949.36914,82160000,17949.36914
2016-06-30,42551,17712.75977,17930.60938,17711.80078,17929.99023,133030000,17929.99023
2016-06-29,42550,17456.01953,17704.50977,17456.01953,17694.67969,106380000,17694.67969
2016-06-28,42549,17190.50977,17409.7207,17190.50977,17409.7207,112190000,17409.7207
2016-06-27,42548,17355.21094,17355.21094,17063.08008,17140.24023,138740000,17140.24023
2016-06-24,42545,17946.63086,17946.63086,17356.33984,17400.75,239000000,17400.75
2016-06-23,42544,17844.10938,18011.07031,17844.10938,18011.07031,98070000,18011.07031
2016-06-22,42543,17832.66992,17920.16016,17770.35938,17780.83008,89440000,17780.83008
2016-06-21,42542,17827.33008,17877.83984,17799.80078,17829.73047,85130000,17829.73047
2016-06-20,42541,17736.86914,17946.35938,17736.86914,17804.86914,99380000,17804.86914
2016-06-17,42538,17733.43945,17733.43945,17602.7793,17675.16016,248680000,17675.16016
2016-06-16,42537,17602.23047,17754.91016,17471.28906,17733.09961,91950000,17733.09961
2016-06-15,42536,17703.65039,17762.96094,17629.00977,17640.16992,94130000,17640.16992
2016-06-14,42535,17710.76953,17733.91992,17595.78906,17674.82031,93740000,17674.82031
2016-06-13,42534,17830.5,17893.2793,17731.34961,17732.48047,101690000,17732.48047
2016-06-10,42531,17938.82031,17938.82031,17812.33984,17865.33984,90540000,17865.33984
2016-06-09,42530,17969.98047,18005.2207,17915.88086,17985.18945,69690000,17985.18945
2016-06-08,42529,17931.91016,18016,17931.91016,18005.05078,71260000,18005.05078
2016-06-07,42528,17936.2207,18003.23047,17936.2207,17938.2793,78750000,17938.2793
2016-06-06,42527,17825.68945,17949.67969,17822.81055,17920.33008,71870000,17920.33008
2016-06-03,42524,17799.80078,17833.16992,17689.67969,17807.06055,82270000,17807.06055
2016-06-02,42523,17789.05078,17838.56055,17703.55078,17838.56055,75560000,17838.56055
2016-06-01,42522,17754.55078,17809.17969,17664.78906,17789.66992,78530000,17789.66992
2016-05-31,42521,17891.5,17899.24023,17724.0293,17787.19922,147390000,17787.19922
2016-05-27,42517,17826.84961,17873.2207,17824.73047,17873.2207,73190000,17873.2207
2016-05-26,42516,17859.51953,17888.66016,17803.82031,17828.28906,68940000,17828.28906
2016-05-25,42515,17735.08984,17891.71094,17735.08984,17851.50977,79180000,17851.50977
2016-05-24,42514,17525.18945,17742.58984,17525.18945,17706.05078,86480000,17706.05078
2016-05-23,42513,17507.03906,17550.69922,17480.05078,17492.92969,87790000,17492.92969
2016-05-20,42510,17437.32031,17571.75,17437.32031,17500.93945,111990000,17500.93945
2016-05-19,42509,17514.16016,17514.16016,17331.07031,17435.40039,95530000,17435.40039
2016-05-18,42508,17501.2793,17636.2207,17418.21094,17526.61914,79120000,17526.61914
2016-05-17,42507,17701.46094,17701.46094,17469.91992,17529.98047,103260000,17529.98047
2016-05-16,42506,17531.75977,17755.80078,17531.75977,17710.71094,88440000,17710.71094
2016-05-13,42503,17711.11914,17734.74023,17512.48047,17535.32031,86640000,17535.32031
2016-05-12,42502,17711.11914,17798.18945,17625.38086,17720.5,88560000,17720.5
2016-05-11,42501,17919.0293,17919.0293,17711.05078,17711.11914,87390000,17711.11914
2016-05-10,42500,17726.66016,17934.60938,17726.66016,17928.34961,75790000,17928.34961
2016-05-09,42499,17743.84961,17783.16016,17668.38086,17705.91016,85590000,17705.91016
2016-05-06,42496,17650.30078,17744.53906,17580.38086,17740.63086,80020000,17740.63086
2016-05-05,42495,17664.48047,17736.10938,17615.82031,17660.71094,81530000,17660.71094
2016-05-04,42494,17735.01953,17738.06055,17609.00977,17651.25977,95020000,17651.25977
2016-05-03,42493,17870.75,17870.75,17670.88086,17750.91016,97060000,17750.91016
2016-05-02,42492,17783.7793,17912.34961,17773.71094,17891.16016,80100000,17891.16016
2016-04-29,42489,17813.08984,17814.83008,17651.98047,17773.64063,136670000,17773.64063
2016-04-28,42488,18023.88086,18035.73047,17796.55078,17830.75977,100920000,17830.75977
2016-04-27,42487,17996.14063,18084.66016,17920.25977,18041.55078,109090000,18041.55078
2016-04-26,42486,17987.38086,18043.76953,17934.16992,17990.32031,92570000,17990.32031
2016-04-25,42485,17990.93945,17990.93945,17855.55078,17977.24023,83770000,17977.24023
2016-04-22,42482,17985.05078,18026.84961,17909.89063,18003.75,134120000,18003.75
2016-04-21,42481,18092.83984,18107.28906,17963.89063,17982.51953,102720000,17982.51953
2016-04-20,42480,18059.49023,18167.63086,18031.21094,18096.26953,100210000,18096.26953
2016-04-19,42479,18012.09961,18103.46094,17984.42969,18053.59961,89820000,18053.59961
2016-04-18,42478,17890.19922,18009.5293,17848.2207,18004.16016,89390000,18004.16016
2016-04-15,42475,17925.94922,17937.65039,17867.41016,17897.46094,118160000,17897.46094
2016-04-14,42474,17912.25,17962.14063,17885.43945,17926.42969,84510000,17926.42969
2016-04-13,42473,17741.66016,17918.34961,17741.66016,17908.2793,91710000,17908.2793
2016-04-12,42472,17571.33984,17744.42969,17553.57031,17721.25,81020000,17721.25
2016-04-11,42471,17586.48047,17731.63086,17555.90039,17556.41016,107100000,17556.41016
2016-04-08,42468,17555.39063,17694.50977,17528.16016,17576.96094,79990000,17576.96094
2016-04-07,42467,17687.2793,17687.2793,17484.23047,17541.96094,90120000,17541.96094
2016-04-06,42466,17605.44922,17723.55078,17542.53906,17716.05078,99410000,17716.05078
2016-04-05,42465,17718.0293,17718.0293,17579.56055,17603.32031,115230000,17603.32031
2016-04-04,42464,17799.39063,17806.38086,17710.66992,17737,85230000,17737
2016-04-01,42461,17661.74023,17811.48047,17568.01953,17792.75,104890000,17792.75
2016-03-31,42460,17716.05078,17755.69922,17669.7207,17685.08984,102600000,17685.08984
2016-03-30,42459,17652.35938,17790.10938,17652.35938,17716.66016,79330000,17716.66016
2016-03-29,42458,17512.58008,17642.81055,17434.26953,17633.10938,86160000,17633.10938
2016-03-28,42457,17526.08008,17583.81055,17493.0293,17535.39063,70460000,17535.39063
2016-03-24,42453,17485.33008,17517.14063,17399.00977,17515.73047,84100000,17515.73047
2016-03-23,42452,17588.81055,17588.81055,17486.26953,17502.58984,84240000,17502.58984
2016-03-22,42451,17602.71094,17648.93945,17540.41992,17582.57031,95450000,17582.57031
2016-03-21,42450,17589.69922,17644.9707,17551.2793,17623.86914,84410000,17623.86914
2016-03-18,42447,17481.49023,17620.58008,17481.49023,17602.30078,321230000,17602.30078
2016-03-17,42446,17321.38086,17529.00977,17297.65039,17481.49023,117990000,17481.49023
2016-03-16,42445,17249.33984,17379.17969,17204.07031,17325.75977,118710000,17325.75977
2016-03-15,42444,17217.15039,17251.69922,17120.34961,17251.5293,92830000,17251.5293
2016-03-14,42443,17207.49023,17275.07031,17161.16016,17229.13086,96350000,17229.13086
2016-03-11,42440,17014.99023,17220.08984,17014.99023,17213.31055,123420000,17213.31055
2016-03-10,42439,17006.05078,17130.10938,16821.85938,16995.13086,117570000,16995.13086
2016-03-09,42438,16969.16992,17048.5,16947.93945,17000.35938,116690000,17000.35938
2016-03-08,42437,17050.66992,17072.78906,16921.50977,16964.09961,108380000,16964.09961
2016-03-07,42436,16991.28906,17099.25,16940.48047,17073.94922,100290000,17073.94922
2016-03-04,42433,16945,17062.38086,16898.83984,17006.76953,106910000,17006.76953
2016-03-03,42432,16896.16992,16944.31055,16820.73047,16943.90039,91110000,16943.90039
2016-03-02,42431,16851.16992,16900.16992,16766.32031,16899.32031,104470000,16899.32031
2016-03-01,42430,16545.66992,16865.56055,16545.66992,16865.08008,105050000,16865.08008
2016-02-29,42429,16634.15039,16726.11914,16510.40039,16516.5,126220000,16516.5
2016-02-26,42426,16712.69922,16795.98047,16623.91016,16639.9707,98480000,16639.9707
2016-02-25,42425,16504.38086,16697.98047,16458.41992,16697.28906,94120000,16697.28906
2016-02-24,42424,16418.83984,16507.39063,16165.86035,16484.99023,93620000,16484.99023
2016-02-23,42423,16610.39063,16610.39063,16403.5293,16431.7793,98170000,16431.7793
2016-02-22,42422,16417.13086,16664.24023,16417.13086,16620.66016,102240000,16620.66016
2016-02-19,42419,16410.96094,16410.96094,16278,16391.99023,134340000,16391.99023
2016-02-18,42418,16483.75977,16511.83984,16390.42969,16413.42969,104950000,16413.42969
2016-02-17,42417,16217.98047,16486.11914,16217.98047,16453.83008,124080000,16453.83008
2016-02-16,42416,16012.38965,16196.41016,16012.38965,16196.41016,142030000,16196.41016
2016-02-12,42412,15691.62012,15974.04004,15691.62012,15973.83984,132550000,15973.83984
2016-02-11,42411,15897.82031,15897.82031,15503.00977,15660.17969,172070000,15660.17969
2016-02-10,42410,16035.61035,16201.88965,15899.91016,15914.74023,122290000,15914.74023
2016-02-09,42409,16005.41016,16136.62012,15881.11035,16014.37988,127740000,16014.37988
2016-02-08,42408,16147.50977,16147.50977,15803.54981,16027.04981,165880000,16027.04981
2016-02-05,42405,16417.94922,16423.63086,16129.80957,16204.96973,139010000,16204.96973
2016-02-04,42404,16329.66992,16485.83984,16266.16016,16416.58008,131490000,16416.58008
2016-02-03,42403,16186.2002,16381.69043,15960.4502,16336.66016,141870000,16336.66016
2016-02-02,42402,16420.21094,16420.21094,16108.44043,16153.54004,126210000,16153.54004
2016-02-01,42401,16453.63086,16510.98047,16299.46973,16449.17969,114450000,16449.17969
2016-01-29,42398,16090.25977,16466.30078,16090.25977,16466.30078,217940000,16466.30078
2016-01-28,42397,15960.28027,16102.13965,15863.71973,16069.63965,130120000,16069.63965
2016-01-27,42396,16168.74023,16235.03027,15878.29981,15944.45996,138350000,15944.45996
2016-01-26,42395,15893.16016,16185.79004,15893.16016,16167.23047,118210000,16167.23047
2016-01-25,42394,16086.45996,16086.45996,15880.15039,15885.21973,123250000,15885.21973
2016-01-22,42391,15921.09961,16136.79004,15921.09961,16093.50977,145850000,16093.50977
2016-01-21,42390,15768.87012,16038.58984,15704.66016,15882.67969,145140000,15882.67969
2016-01-20,42389,15989.4502,15989.4502,15450.55957,15766.74023,191870000,15766.74023
2016-01-19,42388,16009.4502,16171.95996,15900.25,16016.01953,144360000,16016.01953
2016-01-15,42384,16354.33008,16354.33008,15842.11035,15988.08008,239210000,15988.08008
2016-01-14,42383,16159.00977,16482.05078,16075.12012,16379.04981,158830000,16379.04981
2016-01-13,42382,16526.63086,16593.50977,16123.2002,16151.41016,153530000,16151.41016
2016-01-12,42381,16419.10938,16591.34961,16322.07031,16516.2207,117480000,16516.2207
2016-01-11,42380,16358.70996,16461.84961,16232.03027,16398.57031,127790000,16398.57031
2016-01-08,42377,16519.16992,16651.89063,16314.57031,16346.4502,141850000,16346.4502
2016-01-07,42376,16888.35938,16888.35938,16463.63086,16514.09961,176240000,16514.09961
2016-01-06,42375,17154.83008,17154.83008,16817.61914,16906.50977,120250000,16906.50977
2016-01-05,42374,17147.5,17195.83984,17038.60938,17158.66016,105750000,17158.66016
2016-01-04,42373,17405.48047,17405.48047,16957.63086,17148.93945,148060000,17148.93945
2015-12-31,42369,17590.66016,17590.66016,17421.16016,17425.0293,93690000,17425.0293
2015-12-30,42368,17711.93945,17714.13086,17588.86914,17603.86914,59760000,17603.86914
2015-12-29,42367,17547.36914,17750.01953,17547.36914,17720.98047,69860000,17720.98047
2015-12-28,42366,17535.66016,17536.90039,17437.33984,17528.26953,59770000,17528.26953
2015-12-24,42362,17593.25977,17606.33984,17543.94922,17552.16992,40350000,17552.16992
2015-12-23,42361,17427.63086,17607.91992,17427.63086,17602.60938,92820000,17602.60938
2015-12-22,42360,17253.55078,17451.10938,17242.85938,17417.26953,91570000,17417.26953
2015-12-21,42359,17154.93945,17272.35938,17116.73047,17251.61914,114910000,17251.61914
2015-12-18,42356,17495.03906,17496.58008,17124.31055,17128.55078,344560000,17128.55078
2015-12-17,42355,17756.53906,17796.75977,17493.5,17495.83984,115780000,17495.83984
2015-12-16,42354,17530.84961,17784.35938,17483.67969,17749.08984,123790000,17749.08984
2015-12-15,42353,17374.7793,17627.63086,17341.17969,17524.91016,123430000,17524.91016
2015-12-14,42352,17277.10938,17378.01953,17138.4707,17368.5,142540000,17368.5
2015-12-11,42349,17574.75,17574.75,17230.5,17265.21094,134510000,17265.21094
2015-12-10,42348,17493.16992,17697.74023,17474.66016,17574.75,107310000,17574.75
2015-12-09,42347,17558.17969,17767.68945,17403.50977,17492.30078,122020000,17492.30078
2015-12-08,42346,17703.99023,17703.99023,17485.39063,17568,113720000,17568
2015-12-07,42345,17845.49023,17845.49023,17639.25,17730.50977,99670000,17730.50977
2015-12-04,42342,17482.67969,17866.4707,17482.67969,17847.63086,137650000,17847.63086
2015-12-03,42341,17741.57031,17780.58984,17425.56055,17477.66992,126990000,17477.66992
2015-12-02,42340,17883.14063,17901.58008,17708.19922,17729.67969,102860000,17729.67969
2015-12-01,42339,17719.7207,17895.5,17719.7207,17888.34961,103880000,17888.34961
2015-11-30,42338,17802.83984,17837.24023,17719.78906,17719.91992,155560000,17719.91992
2015-11-27,42335,17806.03906,17830.35938,17749.32031,17813.39063,82540000,17813.39063
2015-11-25,42333,17820.81055,17854.91992,17801.83008,17813.39063,82540000,17813.39063
2015-11-24,42332,17770.90039,17862.59961,17683.50977,17812.18945,127170000,17812.18945
2015-11-23,42331,17823.60938,17868.17969,17751.5293,17792.67969,134680000,17792.67969
2015-11-20,42328,17732.75,17914.33984,17732.75,17823.81055,153140000,17823.81055
